
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data











1.17783552998,1.36451612903,0.94,0.779654724336,0.903225806452,0.622222222222,1.69853350659,1.96774193548,1.35555555556,0.797010425826,0.983720930233,0.693442622951,0.527571913076,0.651162790698,0.459016393443,1.14935309634,1.41860465116,1.0,0.459016393443,2.66120908737,1.67532207639,0.629534178408,0.6766737847,0.83519379845,0.588743169399,0.584097475192,0.720930232558,0.508196721311,0.84788343173,1.04651162791,0.737704918033,0.891891891892,0,0.0676923076923,0.0,0,0.0,3.04054054054,0,0.230769230769,0.885906040268,0,0.11,0.0,0,0.0,3.02013422819,0,0.375,0.0,0.57485090564,0.660665308988,1.14928114839,0.993288590604,0,0.123333333333,0.0,0,0.0,13.0872483221,0,1.625,c
0.80363341819,0.826785714286,0.771666666667,0.659569544087,0.678571428571,0.633333333333,1.05878268919,1.08928571429,1.01666666667,0.780337078652,0.798275862069,0.759016393443,0.640449438202,0.655172413793,0.622950819672,1.02808988764,1.05172413793,1.0,0.622950819672,6.93575241838,10.0725003429,1.45225777036,0.971011235955,0.993333333333,0.944480874317,0.943820224719,0.965517241379,0.918032786885,1.01123595506,1.03448275862,0.983606557377,1.02702702703,0,0.253333333333,0.0,0,0.0,5.06756756757,0,1.25,1.04827586207,0,0.337777777778,0.0,0,0.0,5.1724137931,0,1.66666666667,0.0,1.29340264329,1.35075124491,1.04433932613,1.02068965517,0,0.328888888889,0.0,0,0.0,4.13793103448,0,1.33333333333,c
0.61322257624,0.630292397661,0.598777777778,0.34137460173,0.350877192982,0.333333333333,1.04119253528,1.0701754386,1.01666666667,0.634,0.921196581197,0.561354166667,0.352941176471,0.512820512821,0.3125,1.07647058824,1.5641025641,0.953125,0.327868852459,24.9621331257,2.99475247813,0.119971817434,1.03388235294,1.50222222222,0.915416666667,1.00588235294,1.46153846154,0.890625,1.05882352941,1.53846153846,0.9375,1.32098765432,0,0.475555555556,0.0,0,0.0,16.6666666667,0,6.0,0.826254826255,0,0.0839215686275,0.0,0,0.0,10.4247104247,0,1.05882352941,0.0,2.95467710009,0.817851294353,0.276798874005,0.625482625483,0,0.0635294117647,0.0,0,0.0,1.73745173745,0,0.176470588235,c
